nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14


[===                                               ] 7% | 当前request_speed: 1.0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.33s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:06<00:00,  6.62s/it]
100%|██████████| 1/1 [00:06<00:00,  6.62s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:01<?, ?it/s]
Total progress:   0%|          | 1/300 [00:07<31:16,  6.28s/it]
Total progress:   1%|          | 2/300 [00:08<15:52,  3.20s/it]
Total progress:   1%|          | 3/300 [00:09<10:22,  2.10s/it]
Total progress:   1%|▏         | 4/300 [00:09<07:47,  1.58s/it]
Total progress:   2%|▏         | 5/300 [00:13<10:25,  2.12s/it]
Total progress:   2%|▏         | 6/300 [00:14<08:49,  1.80s/it]
Total progress:   2%|▏         | 7/300 [00:15<07:12,  1.48s/it]
Total progress:   3%|▎         | 8/300 [00:15<05:23,  1.11s/it]
Total progress:   3%|▎         | 9/300 [00:15<04:08,  1.17it/s]
Total progress:   3%|▎         | 10/300 [00:16<04:45,  1.02it/s]
Total progress:   4%|▎         | 11/300 [00:18<06:05,  1.27s/it]
Total progress:   4%|▍         | 12/300 [00:19<04:33,  1.05it/s]
Total progress:   4%|▍         | 13/300 [00:20<04:50,  1.01s/it]
Total progress:   5%|▍         | 14/300 [00:20<04:15,  1.12it/s]
Total progress:   5%|▌         | 15/300 [00:21<03:27,  1.37it/s]
Total progress:   5%|▌         | 16/300 [00:21<02:35,  1.82it/s]
Total progress:   6%|▌         | 17/300 [00:21<02:34,  1.83it/s]
Total progress:   6%|▌         | 18/300 [00:22<02:17,  2.06it/s]
