nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14


[===                                               ] 7% | 当前request_speed: 1.0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.20s/it]
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:11<00:00, 11.91s/it]
100%|██████████| 1/1 [00:11<00:00, 11.91s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:01<?, ?it/s]
Total progress:   0%|          | 1/300 [00:12<57:05, 11.46s/it]
Total progress:   1%|          | 2/300 [00:13<26:36,  5.36s/it]
Total progress:   1%|          | 3/300 [00:14<15:20,  3.10s/it]
Total progress:   1%|▏         | 4/300 [00:15<12:01,  2.44s/it]
Total progress:   2%|▏         | 5/300 [00:15<07:54,  1.61s/it]
Total progress:   2%|▏         | 6/300 [00:15<05:22,  1.10s/it]
Total progress:   3%|▎         | 8/300 [00:16<03:54,  1.24it/s]
Total progress:   3%|▎         | 9/300 [00:17<03:52,  1.25it/s]
Total progress:   3%|▎         | 10/300 [00:18<04:14,  1.14it/s]
Total progress:   4%|▎         | 11/300 [00:20<05:44,  1.19s/it]
Total progress:   4%|▍         | 12/300 [00:21<05:07,  1.07s/it]
Total progress:   4%|▍         | 13/300 [00:21<04:07,  1.16it/s]
Total progress:   5%|▍         | 14/300 [00:21<03:14,  1.47it/s]
Total progress:   5%|▌         | 15/300 [00:22<02:32,  1.87it/s]
Total progress:   6%|▌         | 17/300 [00:22<01:45,  2.69it/s]
Total progress:   6%|▌         | 18/300 [00:23<02:28,  1.90it/s]
Total progress:   6%|▋         | 19/300 [00:25<04:20,  1.08it/s]
Total progress:   7%|▋         | 20/300 [00:25<03:19,  1.40it/s]
Total progress:   7%|▋         | 21/300 [00:26<03:12,  1.45it/s]
Total progress:   7%|▋         | 22/300 [00:29<07:03,  1.52s/it]
Total progress:   8%|▊         | 23/300 [00:30<05:49,  1.26s/it]
Total progress:   8%|▊         | 24/300 [00:31<05:02,  1.10s/it]
Total progress:   8%|▊         | 25/300 [00:31<04:11,  1.10it/s]
Total progress:   9%|▊         | 26/300 [00:32<04:25,  1.03it/s]
Total progress:   9%|▉         | 27/300 [00:33<04:13,  1.08it/s]
Total progress:   9%|▉         | 28/300 [00:34<04:37,  1.02s/it]
Total progress:  10%|▉         | 29/300 [00:36<05:27,  1.21s/it]
Total progress:  10%|█         | 30/300 [00:36<04:01,  1.12it/s]
Total progress:  10%|█         | 31/300 [00:37<03:31,  1.27it/s]
Total progress:  11%|█         | 32/300 [00:37<03:03,  1.46it/s]
Total progress:  11%|█         | 33/300 [00:40<05:40,  1.27s/it]
Total progress:  11%|█▏        | 34/300 [00:41<05:57,  1.34s/it]
Total progress:  12%|█▏        | 35/300 [00:42<04:32,  1.03s/it]
Total progress:  12%|█▏        | 36/300 [00:42<03:40,  1.20it/s]
Total progress:  13%|█▎        | 38/300 [00:43<02:31,  1.72it/s]
Total progress:  13%|█▎        | 39/300 [00:45<04:22,  1.00s/it]
Total progress:  13%|█▎        | 40/300 [00:45<03:31,  1.23it/s]
Total progress:  14%|█▎        | 41/300 [00:48<05:42,  1.32s/it]
Total progress:  14%|█▍        | 42/300 [00:48<04:19,  1.01s/it]
Total progress:  14%|█▍        | 43/300 [00:49<03:43,  1.15it/s]
Total progress:  15%|█▍        | 44/300 [00:49<02:54,  1.47it/s]
Total progress:  15%|█▌        | 45/300 [00:51<04:30,  1.06s/it]
Total progress:  15%|█▌        | 46/300 [00:51<03:45,  1.12it/s]
Total progress:  16%|█▌        | 47/300 [00:51<02:58,  1.42it/s]
Total progress:  16%|█▌        | 48/300 [00:55<06:33,  1.56s/it]
Total progress:  16%|█▋        | 49/300 [00:56<06:00,  1.44s/it]
Total progress:  17%|█▋        | 50/300 [01:00<09:25,  2.26s/it]
Total progress:  17%|█▋        | 51/300 [01:01<07:03,  1.70s/it]
Total progress:  17%|█▋        | 52/300 [01:02<06:08,  1.48s/it]
Total progress:  18%|█▊        | 53/300 [01:02<04:45,  1.16s/it]
Total progress:  18%|█▊        | 54/300 [01:02<03:29,  1.17it/s]
Total progress:  19%|█▉        | 57/300 [01:03<02:11,  1.85it/s]
Total progress:  19%|█▉        | 58/300 [01:04<02:45,  1.46it/s]
Total progress:  20%|█▉        | 59/300 [01:08<05:13,  1.30s/it]
Total progress:  20%|██        | 60/300 [01:08<04:20,  1.09s/it]
Total progress:  20%|██        | 61/300 [01:10<04:50,  1.21s/it]
Total progress:  21%|██        | 62/300 [01:10<03:56,  1.00it/s]
Total progress:  21%|██        | 63/300 [01:10<02:56,  1.34it/s]
Total progress:  21%|██▏       | 64/300 [01:13<04:40,  1.19s/it]
Total progress:  22%|██▏       | 65/300 [01:14<04:35,  1.17s/it]
Total progress:  22%|██▏       | 66/300 [01:14<03:21,  1.16it/s]
Total progress:  22%|██▏       | 67/300 [01:15<04:15,  1.09s/it]
Total progress:  23%|██▎       | 68/300 [01:17<04:31,  1.17s/it]
Total progress:  23%|██▎       | 69/300 [01:18<04:25,  1.15s/it]
Total progress:  23%|██▎       | 70/300 [01:18<03:13,  1.19it/s]
Total progress:  24%|██▎       | 71/300 [01:18<02:27,  1.55it/s]
Total progress:  24%|██▍       | 73/300 [01:19<02:23,  1.59it/s]
Total progress:  25%|██▍       | 74/300 [01:20<01:57,  1.93it/s]
Total progress:  25%|██▌       | 75/300 [01:20<02:06,  1.77it/s]
Total progress:  25%|██▌       | 76/300 [01:21<02:26,  1.53it/s]
Total progress:  26%|██▌       | 77/300 [01:23<03:50,  1.03s/it]
Total progress:  26%|██▌       | 78/300 [01:27<06:45,  1.83s/it]
Total progress:  26%|██▋       | 79/300 [01:27<05:11,  1.41s/it]
Total progress:  27%|██▋       | 80/300 [01:28<04:06,  1.12s/it]
Total progress:  27%|██▋       | 81/300 [01:29<04:12,  1.15s/it]
Total progress:  28%|██▊       | 83/300 [01:29<02:21,  1.54it/s]
Total progress:  28%|██▊       | 84/300 [01:31<02:56,  1.22it/s]
Total progress:  28%|██▊       | 85/300 [01:31<02:19,  1.55it/s]
Total progress:  29%|██▊       | 86/300 [01:31<01:49,  1.95it/s]
Total progress:  29%|██▉       | 87/300 [01:32<02:12,  1.60it/s]
Total progress:  29%|██▉       | 88/300 [01:33<03:08,  1.13it/s]
Total progress:  30%|██▉       | 89/300 [01:34<02:47,  1.26it/s]
Total progress:  30%|███       | 90/300 [01:35<03:17,  1.06it/s]
Total progress:  30%|███       | 91/300 [01:36<03:15,  1.07it/s]
Total progress:  31%|███       | 92/300 [01:37<03:21,  1.03it/s]
Total progress:  31%|███       | 93/300 [01:39<04:35,  1.33s/it]
Total progress:  31%|███▏      | 94/300 [01:40<03:27,  1.01s/it]
Total progress:  32%|███▏      | 95/300 [01:40<03:08,  1.09it/s]
