nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14


[===                                               ] 7% | 当前request_speed: 1.0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.16s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.61s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:09<00:00,  9.55s/it]
100%|██████████| 1/1 [00:09<00:00,  9.55s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:01<?, ?it/s]
Total progress:   0%|          | 1/300 [00:10<44:45,  8.98s/it]
Total progress:   1%|          | 2/300 [00:10<21:06,  4.25s/it]
Total progress:   1%|          | 3/300 [00:11<13:01,  2.63s/it]
Total progress:   1%|▏         | 4/300 [00:11<08:22,  1.70s/it]
Total progress:   2%|▏         | 5/300 [00:12<05:39,  1.15s/it]
Total progress:   2%|▏         | 6/300 [00:14<07:38,  1.56s/it]
Total progress:   2%|▏         | 7/300 [00:14<05:19,  1.09s/it]
Total progress:   3%|▎         | 8/300 [00:15<04:23,  1.11it/s]
Total progress:   3%|▎         | 9/300 [00:15<03:19,  1.46it/s]
Total progress:   3%|▎         | 10/300 [00:16<03:35,  1.34it/s]
Total progress:   4%|▎         | 11/300 [00:17<03:41,  1.31it/s]
Total progress:   4%|▍         | 12/300 [00:17<03:10,  1.51it/s]
Total progress:   4%|▍         | 13/300 [00:18<04:19,  1.10it/s]
Total progress:   5%|▌         | 15/300 [00:19<03:00,  1.58it/s]
Total progress:   5%|▌         | 16/300 [00:19<02:32,  1.86it/s]
Total progress:   6%|▌         | 17/300 [00:20<02:24,  1.96it/s]
Total progress:   6%|▌         | 18/300 [00:20<02:40,  1.76it/s]
Total progress:   6%|▋         | 19/300 [00:24<06:02,  1.29s/it]
Total progress:   7%|▋         | 20/300 [00:24<05:27,  1.17s/it]
Total progress:   7%|▋         | 22/300 [00:26<04:26,  1.04it/s]
Total progress:   8%|▊         | 23/300 [00:27<04:17,  1.07it/s]
Total progress:   8%|▊         | 24/300 [00:27<03:36,  1.28it/s]
Total progress:   8%|▊         | 25/300 [00:29<05:03,  1.10s/it]
Total progress:   9%|▊         | 26/300 [00:29<03:51,  1.19it/s]
Total progress:   9%|▉         | 27/300 [00:30<04:17,  1.06it/s]
Total progress:   9%|▉         | 28/300 [00:31<04:15,  1.07it/s]
Total progress:  10%|▉         | 29/300 [00:32<03:26,  1.31it/s]
Total progress:  10%|█         | 30/300 [00:35<06:11,  1.38s/it]
Total progress:  10%|█         | 31/300 [00:35<05:17,  1.18s/it]
Total progress:  11%|█         | 32/300 [00:36<05:12,  1.17s/it]
Total progress:  11%|█         | 33/300 [00:37<03:51,  1.16it/s]
Total progress:  11%|█▏        | 34/300 [00:39<06:00,  1.36s/it]
Total progress:  12%|█▏        | 35/300 [00:41<06:17,  1.42s/it]
Total progress:  12%|█▏        | 37/300 [00:41<03:57,  1.11it/s]
Total progress:  13%|█▎        | 38/300 [00:42<03:42,  1.17it/s]
Total progress:  13%|█▎        | 39/300 [00:43<03:41,  1.18it/s]
Total progress:  13%|█▎        | 40/300 [00:44<04:35,  1.06s/it]
Total progress:  14%|█▎        | 41/300 [00:44<03:26,  1.26it/s]
Total progress:  14%|█▍        | 42/300 [00:45<03:12,  1.34it/s]
Total progress:  14%|█▍        | 43/300 [00:45<02:29,  1.72it/s]
Total progress:  15%|█▍        | 44/300 [00:46<02:24,  1.77it/s]
Total progress:  15%|█▌        | 45/300 [00:51<07:52,  1.85s/it]
Total progress:  15%|█▌        | 46/300 [00:52<06:50,  1.61s/it]
Total progress:  16%|█▌        | 47/300 [00:53<06:17,  1.49s/it]
Total progress:  16%|█▌        | 48/300 [00:55<06:44,  1.60s/it]
Total progress:  16%|█▋        | 49/300 [00:56<05:38,  1.35s/it]
Total progress:  17%|█▋        | 50/300 [00:57<05:22,  1.29s/it]
Total progress:  17%|█▋        | 51/300 [00:58<04:57,  1.19s/it]
Total progress:  17%|█▋        | 52/300 [00:59<04:29,  1.09s/it]
Total progress:  18%|█▊        | 53/300 [00:59<03:26,  1.19it/s]
Total progress:  18%|█▊        | 54/300 [00:59<02:44,  1.50it/s]
Total progress:  18%|█▊        | 55/300 [01:01<04:25,  1.08s/it]
Total progress:  19%|█▊        | 56/300 [01:02<03:44,  1.09it/s]
Total progress:  19%|█▉        | 57/300 [01:03<04:45,  1.17s/it]
Total progress:  19%|█▉        | 58/300 [01:04<04:20,  1.08s/it]
Total progress:  20%|█▉        | 59/300 [01:04<03:10,  1.27it/s]
Total progress:  20%|██        | 60/300 [01:05<02:42,  1.47it/s]
Total progress:  20%|██        | 61/300 [01:06<03:07,  1.27it/s]
Total progress:  21%|██        | 62/300 [01:09<05:57,  1.50s/it]
Total progress:  21%|██        | 63/300 [01:10<05:37,  1.42s/it]
Total progress:  21%|██▏       | 64/300 [01:11<04:29,  1.14s/it]
Total progress:  22%|██▏       | 65/300 [01:12<04:03,  1.04s/it]
Total progress:  22%|██▏       | 66/300 [01:13<04:36,  1.18s/it]
Total progress:  22%|██▏       | 67/300 [01:14<04:02,  1.04s/it]
Total progress:  23%|██▎       | 68/300 [01:14<03:06,  1.24it/s]
Total progress:  23%|██▎       | 69/300 [01:16<04:22,  1.14s/it]
Total progress:  23%|██▎       | 70/300 [01:16<03:34,  1.07it/s]
Total progress:  24%|██▎       | 71/300 [01:17<02:44,  1.39it/s]
Total progress:  24%|██▍       | 72/300 [01:18<03:02,  1.25it/s]
Total progress:  24%|██▍       | 73/300 [01:18<02:22,  1.59it/s]
Total progress:  25%|██▍       | 74/300 [01:18<01:48,  2.08it/s]
Total progress:  25%|██▌       | 76/300 [01:18<01:06,  3.39it/s]
Total progress:  26%|██▌       | 77/300 [01:20<02:39,  1.40it/s]
Total progress:  26%|██▌       | 78/300 [01:23<04:19,  1.17s/it]
Total progress:  26%|██▋       | 79/300 [01:23<03:30,  1.05it/s]
Total progress:  27%|██▋       | 80/300 [01:23<02:38,  1.39it/s]
Total progress:  27%|██▋       | 81/300 [01:24<02:57,  1.24it/s]
Total progress:  27%|██▋       | 82/300 [01:27<04:49,  1.33s/it]
Total progress:  28%|██▊       | 83/300 [01:27<03:44,  1.04s/it]
Total progress:  28%|██▊       | 84/300 [01:28<03:11,  1.13it/s]
Total progress:  28%|██▊       | 85/300 [01:28<02:21,  1.52it/s]
Total progress:  29%|██▊       | 86/300 [01:28<02:29,  1.44it/s]
Total progress:  29%|██▉       | 88/300 [01:32<03:54,  1.11s/it]
Total progress:  30%|██▉       | 89/300 [01:33<04:08,  1.18s/it]
Total progress:  30%|███       | 90/300 [01:35<04:24,  1.26s/it]
Total progress:  30%|███       | 91/300 [01:36<04:53,  1.41s/it]
Total progress:  31%|███       | 92/300 [01:37<03:51,  1.11s/it]
Total progress:  31%|███       | 93/300 [01:38<03:43,  1.08s/it]
Total progress:  31%|███▏      | 94/300 [01:39<04:07,  1.20s/it]
Total progress:  32%|███▏      | 95/300 [01:40<04:06,  1.20s/it]
Total progress:  32%|███▏      | 96/300 [01:41<03:04,  1.10it/s]
