nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
总迭代次数: 7


[=======                                           ] 14% | 当前request_speed: 1.0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.32s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:07<00:00,  7.49s/it]
100%|██████████| 1/1 [00:07<00:00,  7.49s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:01<?, ?it/s]
Total progress:   0%|          | 1/300 [00:06<28:43,  5.76s/it]
Total progress:   1%|          | 2/300 [00:09<20:47,  4.18s/it]
Total progress:   1%|          | 3/300 [00:10<12:22,  2.50s/it]
Total progress:   1%|▏         | 4/300 [00:10<08:23,  1.70s/it]
Total progress:   2%|▏         | 5/300 [00:11<07:04,  1.44s/it]
Total progress:   2%|▏         | 6/300 [00:13<06:45,  1.38s/it]
Total progress:   2%|▏         | 7/300 [00:13<05:22,  1.10s/it]
Total progress:   3%|▎         | 8/300 [00:14<04:44,  1.03it/s]
Total progress:   3%|▎         | 9/300 [00:15<05:00,  1.03s/it]
Total progress:   3%|▎         | 10/300 [00:15<03:48,  1.27it/s]
Total progress:   4%|▎         | 11/300 [00:15<02:52,  1.67it/s]
Total progress:   4%|▍         | 12/300 [00:16<02:55,  1.65it/s]
Total progress:   4%|▍         | 13/300 [00:16<02:13,  2.15it/s]
Total progress:   5%|▍         | 14/300 [00:18<03:34,  1.33it/s]
Total progress:   5%|▌         | 15/300 [00:18<02:51,  1.66it/s]
Total progress:   5%|▌         | 16/300 [00:19<03:14,  1.46it/s]
Total progress:   6%|▌         | 17/300 [00:19<03:11,  1.48it/s]
Total progress:   6%|▌         | 18/300 [00:24<09:03,  1.93s/it]
Total progress:   6%|▋         | 19/300 [00:25<07:20,  1.57s/it]
Total progress:   7%|▋         | 20/300 [00:25<05:32,  1.19s/it]
Total progress:   7%|▋         | 21/300 [00:26<04:41,  1.01s/it]
Total progress:   7%|▋         | 22/300 [00:27<04:24,  1.05it/s]
Total progress:   8%|▊         | 23/300 [00:27<03:50,  1.20it/s]
Total progress:   8%|▊         | 24/300 [00:28<03:40,  1.25it/s]
Total progress:   8%|▊         | 25/300 [00:29<03:58,  1.15it/s]
Total progress:   9%|▊         | 26/300 [00:29<02:57,  1.54it/s]
Total progress:   9%|▉         | 27/300 [00:30<03:02,  1.50it/s]
Total progress:   9%|▉         | 28/300 [00:30<02:22,  1.91it/s]
Total progress:  10%|▉         | 29/300 [00:31<03:11,  1.42it/s]
Total progress:  10%|█         | 30/300 [00:33<05:12,  1.16s/it]
Total progress:  10%|█         | 31/300 [00:34<03:50,  1.17it/s]
Total progress:  11%|█         | 32/300 [00:37<07:13,  1.62s/it]
Total progress:  11%|█         | 33/300 [00:39<07:24,  1.66s/it]
Total progress:  11%|█▏        | 34/300 [00:39<05:33,  1.25s/it]
Total progress:  12%|█▏        | 35/300 [00:39<04:22,  1.01it/s]
Total progress:  12%|█▏        | 36/300 [00:40<03:52,  1.13it/s]
Total progress:  12%|█▏        | 37/300 [00:40<03:01,  1.45it/s]
Total progress:  13%|█▎        | 38/300 [00:42<04:31,  1.03s/it]
Total progress:  13%|█▎        | 39/300 [00:44<06:11,  1.42s/it]
Total progress:  13%|█▎        | 40/300 [00:45<04:36,  1.07s/it]
Total progress:  14%|█▎        | 41/300 [00:45<03:31,  1.22it/s]
Total progress:  14%|█▍        | 42/300 [00:45<02:48,  1.53it/s]
Total progress:  14%|█▍        | 43/300 [00:46<02:49,  1.52it/s]
Total progress:  15%|█▍        | 44/300 [00:47<02:56,  1.45it/s]
Total progress:  15%|█▌        | 45/300 [00:51<07:53,  1.86s/it]
Total progress:  15%|█▌        | 46/300 [00:52<06:43,  1.59s/it]
Total progress:  16%|█▌        | 47/300 [00:53<06:02,  1.43s/it]
Total progress:  16%|█▌        | 48/300 [00:54<05:18,  1.26s/it]
Total progress:  16%|█▋        | 49/300 [00:55<04:33,  1.09s/it]
Total progress:  17%|█▋        | 50/300 [00:56<04:46,  1.14s/it]
Total progress:  17%|█▋        | 51/300 [00:57<04:10,  1.01s/it]
Total progress:  17%|█▋        | 52/300 [00:57<03:48,  1.08it/s]
Total progress:  18%|█▊        | 53/300 [00:58<02:47,  1.47it/s]
Total progress:  18%|█▊        | 54/300 [00:59<03:33,  1.15it/s]
Total progress:  18%|█▊        | 55/300 [01:00<04:29,  1.10s/it]
Total progress:  19%|█▊        | 56/300 [01:02<04:24,  1.08s/it]
Total progress:  19%|█▉        | 57/300 [01:03<04:41,  1.16s/it]
Total progress:  19%|█▉        | 58/300 [01:04<04:05,  1.02s/it]
Total progress:  20%|█▉        | 59/300 [01:04<03:45,  1.07it/s]
Total progress:  20%|██        | 60/300 [01:05<03:10,  1.26it/s]
Total progress:  20%|██        | 61/300 [01:07<04:29,  1.13s/it]
Total progress:  21%|██        | 62/300 [01:08<05:05,  1.28s/it]
Total progress:  21%|██        | 63/300 [01:10<05:31,  1.40s/it]
Total progress:  21%|██▏       | 64/300 [01:10<04:12,  1.07s/it]
Total progress:  22%|██▏       | 65/300 [01:11<04:05,  1.04s/it]
Total progress:  22%|██▏       | 67/300 [01:13<03:41,  1.05it/s]
Total progress:  23%|██▎       | 68/300 [01:13<03:00,  1.29it/s]
Total progress:  23%|██▎       | 69/300 [01:14<02:54,  1.32it/s]
Total progress:  23%|██▎       | 70/300 [01:16<04:29,  1.17s/it]
Total progress:  24%|██▎       | 71/300 [01:17<03:44,  1.02it/s]
Total progress:  24%|██▍       | 72/300 [01:17<03:20,  1.14it/s]
Total progress:  24%|██▍       | 73/300 [01:17<02:28,  1.52it/s]
Total progress:  25%|██▍       | 74/300 [01:18<02:02,  1.85it/s]
Total progress:  25%|██▌       | 75/300 [01:18<01:43,  2.17it/s]
Total progress:  25%|██▌       | 76/300 [01:18<01:26,  2.59it/s]
Total progress:  26%|██▌       | 77/300 [01:19<02:02,  1.82it/s]
Total progress:  26%|██▌       | 78/300 [01:21<04:05,  1.11s/it]
Total progress:  26%|██▋       | 79/300 [01:22<03:23,  1.09it/s]
Total progress:  27%|██▋       | 80/300 [01:22<02:38,  1.39it/s]
Total progress:  27%|██▋       | 81/300 [01:24<03:23,  1.08it/s]
Total progress:  27%|██▋       | 82/300 [01:25<03:59,  1.10s/it]
Total progress:  28%|██▊       | 83/300 [01:26<03:37,  1.00s/it]
Total progress:  28%|██▊       | 84/300 [01:27<03:13,  1.12it/s]
Total progress:  28%|██▊       | 85/300 [01:27<03:04,  1.17it/s]
Total progress:  29%|██▊       | 86/300 [01:28<02:44,  1.30it/s]
Total progress:  29%|██▉       | 87/300 [01:28<02:31,  1.40it/s]
Total progress:  29%|██▉       | 88/300 [01:31<04:28,  1.27s/it]
Total progress:  30%|██▉       | 89/300 [01:32<04:27,  1.27s/it]
Total progress:  30%|███       | 90/300 [01:34<04:26,  1.27s/it]
Total progress:  30%|███       | 91/300 [01:35<04:54,  1.41s/it]
Total progress:  31%|███       | 92/300 [01:37<05:15,  1.52s/it]
Total progress:  31%|███       | 93/300 [01:38<04:15,  1.23s/it]
Total progress:  31%|███▏      | 94/300 [01:39<04:24,  1.28s/it]
Total progress:  32%|███▏      | 95/300 [01:40<04:14,  1.24s/it]
Total progress:  32%|███▏      | 96/300 [01:40<03:12,  1.06it/s]
Total progress:  33%|███▎      | 98/300 [01:41<01:47,  1.88it/s]
Total progress:  33%|███▎      | 99/300 [01:42<02:20,  1.43it/s]
Total progress:  33%|███▎      | 100/300 [01:43<02:47,  1.19it/s]
Total progress:  34%|███▎      | 101/300 [01:44<03:16,  1.02it/s]
Total progress:  34%|███▍      | 103/300 [01:45<02:34,  1.27it/s]
Total progress:  35%|███▍      | 104/300 [01:46<02:23,  1.37it/s]
Total progress:  35%|███▌      | 105/300 [01:49<04:02,  1.24s/it]
Total progress:  35%|███▌      | 106/300 [01:49<03:21,  1.04s/it]
Total progress:  36%|███▌      | 107/300 [01:51<03:45,  1.17s/it]
Total progress:  36%|███▌      | 108/300 [01:51<03:22,  1.05s/it]
Total progress:  36%|███▋      | 109/300 [01:53<03:37,  1.14s/it]
Total progress:  37%|███▋      | 110/300 [01:53<02:50,  1.11it/s]
Total progress:  37%|███▋      | 111/300 [01:54<02:32,  1.24it/s]
Total progress:  37%|███▋      | 112/300 [01:55<02:56,  1.07it/s]
Total progress:  38%|███▊      | 113/300 [01:56<03:28,  1.11s/it]
Total progress:  38%|███▊      | 114/300 [01:58<03:50,  1.24s/it]
Total progress:  38%|███▊      | 115/300 [01:58<02:54,  1.06it/s]
Total progress:  39%|███▊      | 116/300 [02:02<05:09,  1.68s/it]
Total progress:  39%|███▉      | 117/300 [02:02<03:44,  1.23s/it]
Total progress:  40%|███▉      | 119/300 [02:03<02:55,  1.03it/s]
Total progress:  40%|████      | 120/300 [02:04<02:31,  1.18it/s]
Total progress:  40%|████      | 121/300 [02:04<02:13,  1.34it/s]
Total progress:  41%|████      | 122/300 [02:06<03:26,  1.16s/it]
Total progress:  41%|████      | 123/300 [02:08<03:39,  1.24s/it]
Total progress:  41%|████▏     | 124/300 [02:09<03:49,  1.30s/it]
Total progress:  42%|████▏     | 125/300 [02:10<03:31,  1.21s/it]
Total progress:  42%|████▏     | 126/300 [02:11<03:13,  1.11s/it]
Total progress:  42%|████▏     | 127/300 [02:12<02:49,  1.02it/s]
Total progress:  43%|████▎     | 128/300 [02:12<02:08,  1.34it/s]
Total progress:  43%|████▎     | 129/300 [02:12<01:51,  1.54it/s]
Total progress:  43%|████▎     | 130/300 [02:15<03:16,  1.15s/it]
Total progress:  44%|████▎     | 131/300 [02:16<02:58,  1.06s/it]
Total progress:  44%|████▍     | 132/300 [02:16<02:09,  1.29it/s]
Total progress:  44%|████▍     | 133/300 [02:17<02:23,  1.17it/s]
Total progress:  45%|████▍     | 134/300 [02:18<02:33,  1.08it/s]
Total progress:  45%|████▌     | 135/300 [02:21<04:08,  1.51s/it]
Total progress:  45%|████▌     | 136/300 [02:21<03:11,  1.17s/it]
Total progress:  46%|████▌     | 137/300 [02:22<02:49,  1.04s/it]
Total progress:  46%|████▌     | 138/300 [02:22<02:25,  1.11it/s]
Total progress:  46%|████▋     | 139/300 [02:24<02:34,  1.04it/s]
Total progress:  47%|████▋     | 140/300 [02:25<02:41,  1.01s/it]
Total progress:  47%|████▋     | 141/300 [02:26<02:41,  1.01s/it]
Total progress:  47%|████▋     | 142/300 [02:27<02:47,  1.06s/it]
Total progress:  48%|████▊     | 143/300 [02:28<02:47,  1.07s/it]
Total progress:  48%|████▊     | 144/300 [02:30<03:11,  1.23s/it]
Total progress:  48%|████▊     | 145/300 [02:30<02:22,  1.09it/s]
Total progress:  49%|████▊     | 146/300 [02:30<02:07,  1.21it/s]
Total progress:  49%|████▉     | 147/300 [02:32<02:23,  1.06it/s]
Total progress:  49%|████▉     | 148/300 [02:32<02:09,  1.17it/s]
Total progress:  50%|█████     | 150/300 [02:34<02:13,  1.13it/s]
Total progress:  51%|█████     | 152/300 [02:35<01:40,  1.48it/s]
Total progress:  51%|█████     | 153/300 [02:35<01:22,  1.79it/s]
Total progress:  51%|█████▏    | 154/300 [02:36<01:28,  1.64it/s]
Total progress:  52%|█████▏    | 155/300 [02:37<01:39,  1.46it/s]
Total progress:  52%|█████▏    | 156/300 [02:38<01:56,  1.23it/s]
Total progress:  52%|█████▏    | 157/300 [02:38<01:39,  1.43it/s]
Total progress:  53%|█████▎    | 158/300 [02:39<01:33,  1.52it/s]
Total progress:  53%|█████▎    | 159/300 [02:39<01:25,  1.65it/s]
Total progress:  53%|█████▎    | 160/300 [02:41<02:24,  1.03s/it]
Total progress:  54%|█████▎    | 161/300 [02:43<02:42,  1.17s/it]
Total progress:  54%|█████▍    | 162/300 [02:46<04:18,  1.87s/it]
Total progress:  54%|█████▍    | 163/300 [02:47<03:11,  1.40s/it]
Total progress:  55%|█████▍    | 164/300 [02:47<02:18,  1.02s/it]
Total progress:  55%|█████▌    | 165/300 [02:49<02:54,  1.29s/it]
Total progress:  55%|█████▌    | 166/300 [02:49<02:16,  1.02s/it]
Total progress:  56%|█████▌    | 167/300 [02:49<01:41,  1.31it/s]
Total progress:  56%|█████▋    | 169/300 [02:50<01:20,  1.62it/s]
Total progress:  57%|█████▋    | 170/300 [02:51<01:21,  1.59it/s]
Total progress:  57%|█████▋    | 171/300 [02:54<02:35,  1.21s/it]
Total progress:  57%|█████▋    | 172/300 [02:55<02:30,  1.18s/it]
Total progress:  58%|█████▊    | 173/300 [02:55<02:16,  1.08s/it]
Total progress:  58%|█████▊    | 174/300 [02:56<01:51,  1.13it/s]
Total progress:  58%|█████▊    | 175/300 [02:56<01:22,  1.51it/s]
Total progress:  59%|█████▊    | 176/300 [02:58<01:59,  1.03it/s]
Total progress:  59%|█████▉    | 177/300 [02:59<02:05,  1.02s/it]
Total progress:  59%|█████▉    | 178/300 [03:00<01:59,  1.02it/s]
Total progress:  60%|█████▉    | 179/300 [03:03<03:28,  1.72s/it]
Total progress:  60%|██████    | 180/300 [03:04<03:06,  1.55s/it]
Total progress:  60%|██████    | 181/300 [03:06<03:02,  1.53s/it]
Total progress:  61%|██████    | 182/300 [03:09<03:43,  1.89s/it]
Total progress:  61%|██████    | 183/300 [03:09<02:50,  1.46s/it]
Total progress:  61%|██████▏   | 184/300 [03:10<02:26,  1.26s/it]
Total progress:  62%|██████▏   | 185/300 [03:10<01:48,  1.06it/s]
Total progress:  62%|██████▏   | 186/300 [03:11<01:40,  1.14it/s]
Total progress:  62%|██████▏   | 187/300 [03:11<01:34,  1.19it/s]
Total progress:  63%|██████▎   | 188/300 [03:12<01:14,  1.50it/s]
Total progress:  63%|██████▎   | 189/300 [03:12<01:06,  1.66it/s]
Total progress:  63%|██████▎   | 190/300 [03:13<01:09,  1.58it/s]
